Study,Trt,Cow,Period,FCM
54,A,42,2,30.58
54,C,42,3,31.39
54,A,43,1,57.81
54,B,43,2,40.74
54,C,43,3,39
54,B,44,1,40.57
54,C,44,2,45.73
54,A,44,3,47.72
54,C,45,1,39.53
54,A,45,2,55.56
54,B,45,3,48.55
54,C,46,1,41.78
54,B,46,2,49.21
54,A,46,3,45.55
54,A,47,1,45.48
54,C,47,2,32.88
54,B,47,3,40
54,B,48,1,42.77
54,A,48,2,45.04
54,C,48,3,37.96
54,A,49,1,43.23
54,B,49,2,35.03
54,C,49,3,36.91
54,B,50,1,34.81
54,C,50,2,33.25
54,A,50,3,45.62
54,C,51,1,32.97
54,A,51,2,40.73
54,B,51,3,34.08
54,C,52,1,20.38
54,B,52,2,40.68
54,A,52,3,29.74
54,A,53,1,44.26
54,C,53,2,38.98
54,B,53,3,56.36
54,B,54,1,41.22
54,A,54,2,39.16
54,C,54,3,37.1
54,A,55,1,47.09
54,B,55,2,41.69
54,C,55,3,45.94
54,B,56,1,43.38
54,C,56,2,46.75
54,A,56,3,42.84
54,C,57,1,46.09
54,A,57,2,41.04
54,B,57,3,47.11
54,C,58,1,27.79
54,B,58,2,43.05
54,A,58,3,35.14
54,A,59,1,47.32
54,C,59,2,36.81
54,B,59,3,49.48
54,B,60,1,42.92
54,A,60,2,43.99
54,C,60,3,44.26
55,C,1,1,49.36
55,A,1,2,54.29
55,A,2,1,47.79
55,C,2,2,50.9
55,A,3,1,65.49
55,C,3,2,61.71
55,C,4,1,47.68
55,A,4,2,43.17
55,C,5,1,47.59
55,A,5,2,40.55
55,A,6,1,54.41
55,C,6,2,42.26
55,A,7,1,49.23
55,C,7,2,52.32
55,C,8,1,36.12
55,A,8,2,36.7
55,C,9,1,42.73
55,A,9,2,50.04
55,A,10,1,51.57
55,C,10,2,49.06
55,A,11,1,48.15
55,C,11,2,39.3
55,C,12,1,45.58
55,A,12,2,49.33
55,C,13,1,44.17
55,A,13,2,43
55,A,14,1,50.88
55,C,14,2,49.61
55,A,15,1,49.93
55,C,15,2,37.12
55,C,16,1,40.93
55,A,16,2,54.87
55,C,17,1,54.39
55,A,17,2,56.06
55,A,18,1,36.77
55,C,18,2,42.79
55,A,19,1,47.26
55,C,19,2,48.37
55,C,20,1,40.35
55,A,20,2,35.27
55,C,21,1,44.31
55,A,21,2,54.83
55,A,22,1,42.86
55,C,22,2,49.9
55,A,23,1,50.15
55,C,23,2,53.26
55,C,24,1,35.19
55,A,24,2,53.2
55,C,25,1,60.04
55,A,25,2,62.15
55,A,26,1,46.09
55,C,26,2,47.06
55,A,27,1,46.24
55,C,27,2,48.64
55,C,28,1,47.36
55,A,28,2,57.01
55,C,29,1,31.11
55,A,29,2,43.54
55,A,30,1,47.01
55,C,30,2,43.41
55,A,31,1,46.01
55,C,31,2,45.07
55,C,32,1,45.04
55,A,32,2,58.94
56,A,1,1,43.71
56,B,1,2,49.22
56,C,1,3,37.46
56,B,2,1,41.41
56,C,2,2,43.5
56,A,2,3,42.54
56,C,3,1,39.39
56,A,3,2,41.23
56,B,3,3,32.79
56,C,4,1,45.64
56,B,4,2,55.5
56,A,4,3,59.3
56,A,5,1,47.48
56,C,5,2,36.98
56,B,5,3,34.79
56,B,6,1,50.64
56,A,6,2,60.83
56,C,6,3,46.91
56,A,7,1,44.56
56,B,7,2,52.73
56,C,7,3,42.68
56,B,8,1,48.49
56,C,8,2,42.54
56,A,8,3,49.07
56,C,9,1,43.65
56,A,9,2,46.61
56,B,9,3,43.63
56,C,10,1,47.1
56,B,10,2,44.64
56,A,10,3,30.38
56,A,11,1,62.91
56,C,11,2,45.5
56,B,11,3,49.31
56,B,12,1,47.94
56,A,12,2,54.14
56,C,12,3,37.3
56,A,13,1,37.38
56,B,13,2,48.03
56,C,13,3,27.56
56,B,14,1,49.79
56,C,14,2,45.56
56,A,14,3,55.74
56,C,15,1,43.76
56,A,15,2,39.67
56,B,15,3,51.07
56,C,16,1,50.4
56,B,16,2,41.88
56,A,16,3,41.24
56,A,17,1,49.67
56,C,17,2,30.52
56,B,17,3,35.88
56,B,18,1,44.66
56,A,18,2,40.39
56,C,18,3,38.42
56,A,19,1,54.89
56,B,19,2,46.36
56,C,19,3,36.17
56,B,20,1,41.28
56,C,20,2,34.98
56,A,20,3,43.63
56,C,21,1,42.06
56,A,21,2,47.43
56,B,21,3,47.22
56,C,22,1,52.5
56,B,22,2,47.92
56,A,22,3,53.73
56,A,23,1,45.46
56,C,23,2,53.76
56,B,23,3,47.99
56,B,24,1,54.82
56,A,24,2,58.3
56,C,24,3,47.94
56,A,25,1,47.57
56,B,25,2,45.39
56,C,25,3,28.91
56,B,26,1,47.18
56,C,26,2,48.85
56,A,26,3,47.87
56,C,27,1,52.49
56,A,27,2,49.83
56,B,27,3,54.29
56,C,28,1,42.83
56,B,28,2,39.11
56,A,28,3,48.2
56,A,29,1,47.46
56,C,29,2,37.11
56,B,29,3,30.58
56,B,30,1,53.25
56,A,30,2,46.29
56,C,30,3,43.85
56,A,31,1,50.59
56,B,31,2,57.25
56,C,31,3,42.66
56,B,32,1,42.13
56,C,32,2,47.31
56,A,32,3,55.4
56,C,33,1,38.1
56,A,33,2,40.74
56,B,33,3,31.36
56,C,34,1,56.46
56,B,34,2,59
56,A,34,3,54.2
56,A,35,1,48
56,C,35,2,37.73
56,B,35,3,50.11
56,B,36,1,55.52
56,A,36,2,51.36
56,C,36,3,36.88
56,A,37,1,43.64
56,B,37,2,43.89
56,C,37,3,40.59
56,B,38,1,42.84
56,C,38,2,43.38
56,A,38,3,42.05
56,C,39,1,49.32
56,A,39,2,53.44
56,B,39,3,51.99
56,C,40,1,40.75
56,B,40,2,48.07
56,A,40,3,45.18
56,A,41,1,52.83
56,C,41,2,44.13
56,B,41,3,37.98
56,B,42,1,32.65
56,A,42,2,44.38
56,C,42,3,36.15
56,A,43,1,51.1
56,B,43,2,52.96
56,C,43,3,40.35
56,B,44,1,45.11
56,C,44,2,45.68
56,A,44,3,52.21
56,C,45,1,34.83
56,A,45,2,43.72
56,B,45,3,41.75
56,C,46,1,53.14
56,B,46,2,55.84
56,A,46,3,48.16
56,A,47,1,49.85
56,C,47,2,45.5
56,B,47,3,55.56
56,B,48,1,49.24
56,A,48,2,50.58
56,C,48,3,43.76
56,A,49,1,58.88
56,B,49,2,48.16
56,C,49,3,52.85
56,B,50,1,56.1
56,C,50,2,51.23
56,A,50,3,46.83
56,C,51,1,48.34
56,A,51,2,52.87
56,B,51,3,61.76
56,C,52,1,47.11
56,B,52,2,54.17
56,A,52,3,50.08
56,A,53,1,53.99
56,C,53,2,41.44
56,B,53,3,47.48
56,B,54,1,46.68
56,A,54,2,52.9
56,C,54,3,45.43
57,B,1,1,30.05
57,A,1,2,44.5
57,A,2,1,48.38
57,B,2,2,37.32
57,A,3,1,33.18
57,B,3,2,31.87
57,B,4,1,34.62
57,A,4,2,41.5
57,B,5,1,37.38
57,A,5,2,40.96
57,A,6,1,52.09
57,B,6,2,39.72
57,A,7,1,49.36
57,B,7,2,39.23
57,B,8,1,39.85
57,A,8,2,39.85
58,C,1,1,28.44
58,A,1,2,42.65
58,A,2,1,44.67
58,C,2,2,48.32
58,A,3,1,53.62
58,C,3,2,49.46
58,C,4,1,49.57
58,A,4,2,45.44
58,C,5,1,40.53
58,A,5,2,58.97
58,A,6,1,34.41
58,C,6,2,31.96
58,A,7,1,51.3
58,C,7,2,40.19
58,C,8,1,45.99
58,A,8,2,49.84
58,C,9,1,43.22
58,A,9,2,45.26
58,A,10,1,49.85
58,C,10,2,35.41
58,A,11,1,42.06
58,C,11,2,33.2
58,C,12,1,35.88
58,A,12,2,39.65
58,C,13,1,48.85
58,A,13,2,59.41
58,A,14,1,43.76
58,C,14,2,37.1
58,A,15,1,49.65
58,C,15,2,52.51
58,C,16,1,35.37
58,A,16,2,42.48
59,A,1,1,32.79
59,B,1,2,50.5
59,C,1,3,45.38
59,B,2,1,44.34
59,C,2,2,41.47
59,A,2,3,55.7
59,C,3,1,38.93
59,A,3,2,47.39
59,B,3,3,50.27
59,C,4,1,41.25
59,B,4,2,43.42
59,A,4,3,45.43
59,A,5,1,45.33
59,C,5,2,43.25
59,B,5,3,41.28
59,B,6,1,24.58
59,A,6,2,32.71
59,C,6,3,34.58
59,A,7,1,58.74
59,B,7,2,54.98
59,C,7,3,59.17
59,B,8,1,29.31
59,C,8,2,29.66
59,A,8,3,45.19
59,C,9,1,42.62
59,A,9,2,50.7
59,B,9,3,43.98
59,C,10,1,41.45
59,B,10,2,27.4
59,A,10,3,43.62
59,A,11,1,34.47
59,C,11,2,41.99
59,B,11,3,36.76
59,B,12,1,43.72
59,A,12,2,54.06
59,C,12,3,63.65
60,C,1,1,38.74
60,B,1,2,44.8
60,B,2,1,40.45
60,C,2,2,41.17
60,B,3,1,27.82
60,C,3,2,33.91
60,C,4,1,43.03
60,B,4,2,48.19
60,C,5,1,35.36
60,B,5,2,38.81
60,B,6,1,26.6
60,C,6,2,25.19
60,B,7,1,44.75
60,C,7,2,37.9
60,C,8,1,27.77
60,B,8,2,44.31
60,C,9,1,43.25
60,B,9,2,42.02
60,B,10,1,39.36
60,C,10,2,37.23
60,B,11,1,48.65
60,C,11,2,53.26
60,C,12,1,37.26
60,B,12,2,36.68
